已找到 LLVM MinGW (UCRT 运行时库) [MartinStorsjo.LLVM-MinGW.UCRT] 版本 22.1.8-20260616
此应用程序由其所有者授权给你。
Microsoft 对第三方程序包概不负责，也不向第三方程序包授予任何许可证。
添加了命令行别名： "aarch64-w64-mingw32uwp-size"
添加了命令行别名： "x86_64-w64-mingw32uwp-c++"
添加了命令行别名： "arm64ec-w64-mingw32-clang"
添加了命令行别名： "armv7-w64-mingw32uwp-llvm-ar"
添加了命令行别名： "arm64ec-w64-mingw32uwp-readelf"
添加了命令行别名： "armv7-w64-mingw32uwp-strings"
添加了命令行别名： "ld.lld"
添加了命令行别名： "armv7-w64-mingw32-strings"
添加了命令行别名： "llvm-lib"
添加了命令行别名： "x86_64-w64-mingw32-gcc"
添加了命令行别名： "armv7-w64-mingw32-clang"
添加了命令行别名： "c99"
添加了命令行别名： "arm64ec-w64-mingw32-c++"
添加了命令行别名： "x86_64-w64-mingw32-ar"
添加了命令行别名： "arm64ec-w64-mingw32-size"
添加了命令行别名： "lldb-argdumper"
添加了命令行别名： "aarch64-w64-mingw32-gcc"
添加了命令行别名： "llvm-wrapper"
添加了命令行别名： "arm64ec-w64-mingw32-gcc"
添加了命令行别名： "aarch64-w64-mingw32-nm"
添加了命令行别名： "llvm-objcopy"
添加了命令行别名： "aarch64-w64-mingw32uwp-ranlib"
添加了命令行别名： "armv7-w64-mingw32uwp-addr2line"
添加了命令行别名： "armv7-w64-mingw32-size"
添加了命令行别名： "arm64ec-w64-mingw32-clang-scan-deps"
添加了命令行别名： "armv7-w64-mingw32-addr2line"
添加了命令行别名： "arm64ec-w64-mingw32uwp-llvm-ar"
添加了命令行别名： "clang-format"
添加了命令行别名： "llvm-objdump"
添加了命令行别名： "llvm-strings"
添加了命令行别名： "widl"
添加了命令行别名： "gendef"
添加了命令行别名： "x86_64-w64-mingw32-clang-scan-deps"
添加了命令行别名： "i686-w64-mingw32uwp-c++"
添加了命令行别名： "armv7-w64-mingw32uwp-nm"
添加了命令行别名： "x86_64-w64-mingw32-strings"
添加了命令行别名： "llvm-profdata"
添加了命令行别名： "arm64ec-w64-mingw32-clang++"
添加了命令行别名： "armv7-w64-mingw32-dlltool"
添加了命令行别名： "armv7-w64-mingw32-clang-scan-deps"
添加了命令行别名： "aarch64-w64-mingw32-c++"
添加了命令行别名： "strip"
添加了命令行别名： "aarch64-w64-mingw32uwp-clang-scan-deps"
添加了命令行别名： "aarch64-w64-mingw32uwp-readelf"
添加了命令行别名： "armv7-w64-mingw32-clang++"
添加了命令行别名： "x86_64-w64-mingw32uwp-nm"
添加了命令行别名： "i686-w64-mingw32uwp-g++"
添加了命令行别名： "armv7-w64-mingw32uwp-as"
添加了命令行别名： "x86_64-w64-mingw32-ranlib"
添加了命令行别名： "aarch64-w64-mingw32-addr2line"
添加了命令行别名： "i686-w64-mingw32-as"
添加了命令行别名： "x86_64-w64-mingw32uwp-clang"
添加了命令行别名： "i686-w64-mingw32-llvm-ar"
添加了命令行别名： "aarch64-w64-mingw32uwp-windres"
添加了命令行别名： "c11"
添加了命令行别名： "llvm-symbolizer"
添加了命令行别名： "objcopy"
添加了命令行别名： "strings"
添加了命令行别名： "clang-22"
添加了命令行别名： "armv7-w64-mingw32uwp-readelf"
添加了命令行别名： "aarch64-w64-mingw32uwp-strip"
添加了命令行别名： "i686-w64-mingw32-gcc"
添加了命令行别名： "i686-w64-mingw32uwp-ar"
添加了命令行别名： "arm64ec-w64-mingw32-llvm-ar"
添加了命令行别名： "x86_64-w64-mingw32uwp-llvm-ranlib"
添加了命令行别名： "arm64ec-w64-mingw32uwp-size"
添加了命令行别名： "i686-w64-mingw32uwp-readelf"
添加了命令行别名： "ar"
添加了命令行别名： "x86_64-w64-mingw32uwp-windres"
添加了命令行别名： "arm64ec-w64-mingw32uwp-strings"
添加了命令行别名： "i686-w64-mingw32uwp-ranlib"
添加了命令行别名： "llvm-readobj"
添加了命令行别名： "llvm-ranlib"
添加了命令行别名： "i686-w64-mingw32uwp-llvm-ar"
添加了命令行别名： "i686-w64-mingw32-readelf"
添加了命令行别名： "mingw32-make"
添加了命令行别名： "aarch64-w64-mingw32uwp-dlltool"
添加了命令行别名： "arm64ec-w64-mingw32uwp-clang"
添加了命令行别名： "llvm-cov"
添加了命令行别名： "llvm-readelf"
添加了命令行别名： "armv7-w64-mingw32-widl"
添加了命令行别名： "arm64ec-w64-mingw32uwp-addr2line"
添加了命令行别名： "i686-w64-mingw32-clang++"
添加了命令行别名： "i686-w64-mingw32uwp-clang++"
添加了命令行别名： "i686-w64-mingw32uwp-strip"
添加了命令行别名： "arm64ec-w64-mingw32uwp-gcc"
添加了命令行别名： "x86_64-w64-mingw32uwp-readelf"
添加了命令行别名： "i686-w64-mingw32-strip"
添加了命令行别名： "arm64ec-w64-mingw32-ranlib"
添加了命令行别名： "x86_64-w64-mingw32-llvm-ranlib"
添加了命令行别名： "x86_64-w64-mingw32uwp-clang++"
添加了命令行别名： "armv7-w64-mingw32uwp-ranlib"
添加了命令行别名： "i686-w64-mingw32uwp-widl"
添加了命令行别名： "dlltool"
添加了命令行别名： "cc"
添加了命令行别名： "aarch64-w64-mingw32uwp-c++"
添加了命令行别名： "arm64ec-w64-mingw32uwp-clang-scan-deps"
添加了命令行别名： "arm64ec-w64-mingw32-strings"
添加了命令行别名： "x86_64-w64-mingw32-g++"
添加了命令行别名： "x86_64-w64-mingw32uwp-ar"
添加了命令行别名： "i686-w64-mingw32-dlltool"
添加了命令行别名： "aarch64-w64-mingw32uwp-g++"
添加了命令行别名： "armv7-w64-mingw32uwp-objcopy"
添加了命令行别名： "armv7-w64-mingw32uwp-c++"
添加了命令行别名： "readelf"
添加了命令行别名： "lldb-dap"
添加了命令行别名： "aarch64-w64-mingw32-strip"
添加了命令行别名： "x86_64-w64-mingw32-windres"
添加了命令行别名： "armv7-w64-mingw32-ranlib"
添加了命令行别名： "i686-w64-mingw32-nm"
添加了命令行别名： "x86_64-w64-mingw32uwp-gcc"
添加了命令行别名： "x86_64-w64-mingw32uwp-dlltool"
添加了命令行别名： "g++"
添加了命令行别名： "aarch64-w64-mingw32uwp-llvm-ranlib"
添加了命令行别名： "llvm-ar"
添加了命令行别名： "i686-w64-mingw32uwp-windres"
添加了命令行别名： "x86_64-w64-mingw32uwp-as"
添加了命令行别名： "arm64ec-w64-mingw32-g++"
添加了命令行别名： "arm64ec-w64-mingw32uwp-clang++"
添加了命令行别名： "aarch64-w64-mingw32uwp-llvm-ar"
添加了命令行别名： "x86_64-w64-mingw32-dlltool"
添加了命令行别名： "aarch64-w64-mingw32-llvm-ranlib"
添加了命令行别名： "aarch64-w64-mingw32-g++"
添加了命令行别名： "x86_64-w64-mingw32uwp-clang-scan-deps"
添加了命令行别名： "clang-tidy"
添加了命令行别名： "x86_64-w64-mingw32-llvm-ar"
添加了命令行别名： "aarch64-w64-mingw32-ar"
添加了命令行别名： "armv7-w64-mingw32-gcc"
添加了命令行别名： "i686-w64-mingw32uwp-size"
添加了命令行别名： "llvm-dlltool"
添加了命令行别名： "i686-w64-mingw32uwp-dlltool"
添加了命令行别名： "armv7-w64-mingw32-g++"
添加了命令行别名： "arm64ec-w64-mingw32-llvm-ranlib"
添加了命令行别名： "clang-scan-deps-real"
添加了命令行别名： "armv7-w64-mingw32uwp-strip"
添加了命令行别名： "i686-w64-mingw32-objcopy"
添加了命令行别名： "lldb-instr"
添加了命令行别名： "aarch64-w64-mingw32uwp-strings"
添加了命令行别名： "llvm-cvtres"
添加了命令行别名： "ranlib"
添加了命令行别名： "arm64ec-w64-mingw32-dlltool"
添加了命令行别名： "arm64ec-w64-mingw32uwp-dlltool"
添加了命令行别名： "aarch64-w64-mingw32-readelf"
添加了命令行别名： "x86_64-w64-mingw32-size"
添加了命令行别名： "i686-w64-mingw32-ranlib"
添加了命令行别名： "armv7-w64-mingw32uwp-g++"
添加了命令行别名： "arm64ec-w64-mingw32uwp-nm"
添加了命令行别名： "i686-w64-mingw32-addr2line"
添加了命令行别名： "x86_64-w64-mingw32-addr2line"
添加了命令行别名： "aarch64-w64-mingw32-dlltool"
添加了命令行别名： "aarch64-w64-mingw32uwp-widl"
添加了命令行别名： "i686-w64-mingw32uwp-clang"
添加了命令行别名： "armv7-w64-mingw32uwp-size"
添加了命令行别名： "armv7-w64-mingw32uwp-llvm-ranlib"
添加了命令行别名： "i686-w64-mingw32-g++"
添加了命令行别名： "addr2line"
添加了命令行别名： "armv7-w64-mingw32uwp-windres"
添加了命令行别名： "arm64ec-w64-mingw32uwp-llvm-ranlib"
添加了命令行别名： "llvm-ml"
添加了命令行别名： "i686-w64-mingw32-size"
添加了命令行别名： "lldb"
添加了命令行别名： "arm64ec-w64-mingw32-readelf"
添加了命令行别名： "llvm-cxxfilt"
添加了命令行别名： "i686-w64-mingw32uwp-addr2line"
添加了命令行别名： "arm64ec-w64-mingw32-nm"
添加了命令行别名： "x86_64-w64-mingw32uwp-size"
添加了命令行别名： "clang-scan-deps"
添加了命令行别名： "armv7-w64-mingw32-readelf"
添加了命令行别名： "gcc"
添加了命令行别名： "armv7-w64-mingw32uwp-clang++"
添加了命令行别名： "x86_64-w64-mingw32-widl"
添加了命令行别名： "x86_64-w64-mingw32-clang"
添加了命令行别名： "i686-w64-mingw32uwp-as"
添加了命令行别名： "arm64ec-w64-mingw32-objcopy"
添加了命令行别名： "x86_64-w64-mingw32-c++"
添加了命令行别名： "clang-target-wrapper"
添加了命令行别名： "size"
添加了命令行别名： "llvm-pdbutil"
添加了命令行别名： "x86_64-w64-mingw32-strip"
添加了命令行别名： "aarch64-w64-mingw32-widl"
添加了命令行别名： "i686-w64-mingw32-strings"
添加了命令行别名： "i686-w64-mingw32-widl"
添加了命令行别名： "armv7-w64-mingw32uwp-gcc"
添加了命令行别名： "i686-w64-mingw32-c++"
添加了命令行别名： "x86_64-w64-mingw32uwp-strings"
添加了命令行别名： "armv7-w64-mingw32uwp-clang-scan-deps"
添加了命令行别名： "windres"
添加了命令行别名： "aarch64-w64-mingw32-clang-scan-deps"
添加了命令行别名： "c++"
添加了命令行别名： "clangd"
添加了命令行别名： "aarch64-w64-mingw32uwp-ar"
添加了命令行别名： "i686-w64-mingw32uwp-clang-scan-deps"
添加了命令行别名： "aarch64-w64-mingw32-strings"
添加了命令行别名： "lldb-mi"
添加了命令行别名： "i686-w64-mingw32uwp-objcopy"
添加了命令行别名： "armv7-w64-mingw32-nm"
添加了命令行别名： "i686-w64-mingw32uwp-gcc"
添加了命令行别名： "arm64ec-w64-mingw32-ar"
添加了命令行别名： "aarch64-w64-mingw32uwp-nm"
添加了命令行别名： "aarch64-w64-mingw32-clang++"
添加了命令行别名： "arm64ec-w64-mingw32uwp-c++"
添加了命令行别名： "armv7-w64-mingw32-ar"
添加了命令行别名： "aarch64-w64-mingw32uwp-as"
添加了命令行别名： "llvm-windres"
添加了命令行别名： "clang++"
添加了命令行别名： "arm64ec-w64-mingw32-strip"
添加了命令行别名： "x86_64-w64-mingw32-readelf"
添加了命令行别名： "x86_64-w64-mingw32uwp-g++"
添加了命令行别名： "i686-w64-mingw32uwp-strings"
添加了命令行别名： "aarch64-w64-mingw32uwp-clang++"
添加了命令行别名： "armv7-w64-mingw32-strip"
添加了命令行别名： "arm64ec-w64-mingw32uwp-as"
添加了命令行别名： "x86_64-w64-mingw32-objcopy"
添加了命令行别名： "armv7-w64-mingw32uwp-dlltool"
添加了命令行别名： "aarch64-w64-mingw32-size"
添加了命令行别名： "armv7-w64-mingw32-objcopy"
添加了命令行别名： "armv7-w64-mingw32uwp-ar"
添加了命令行别名： "x86_64-w64-mingw32uwp-strip"
添加了命令行别名： "lldb-server"
添加了命令行别名： "arm64ec-w64-mingw32uwp-strip"
添加了命令行别名： "armv7-w64-mingw32-llvm-ar"
添加了命令行别名： "arm64ec-w64-mingw32uwp-ranlib"
添加了命令行别名： "arm64ec-w64-mingw32-as"
已成功安装
